N,P,K,temperature,humidity,ph,rainfall,label
94.9816047538945,58.767857660247905,42.31993941811405,27.986584841970366,77.34027960663654,5.733991780504304,186.97003346018394,rice
114.6470458309974,50.02787529358022,42.08072577796045,22.205844942958024,89.54864778242991,6.7486639612006325,205.48069328139314,rice
87.27299868828402,39.585112746335845,38.042422429595376,27.24756431632238,81.47917527963173,5.936843710297063,253.42234736668553,rice
85.57975442608168,42.30361621338045,38.663618432936914,26.560699842170358,86.7776394208952,5.799510673237539,241.7081326096334,rice
103.6965827544817,36.16126031799995,41.07544851901439,23.705241236872915,75.9757738947792,6.92332830588,295.87584396894715,rice
112.33589392465845,42.61534422933427,35.97672114006384,28.842330265121568,81.60228740609402,5.683057352267168,239.42122921335243,rice
81.37554084460874,57.73301005196955,37.58779981600017,28.62522284353982,79.67566614134117,6.280102031766717,245.60523352119355,rice
87.39417822102108,59.239615694113965,42.75132823361115,31.39498941564189,88.42241025641474,6.396849968216628,290.624908202774,rice
83.53970008207678,39.89957156047863,35.45227288910538,25.253303307632642,80.83015934534222,5.9070235476608435,279.44850109823153,rice
94.27013306774357,42.02336274218452,40.426960831582484,23.409242249747628,87.0329547113106,5.611825965519656,298.4264323920621,rice
110.8897907718663,39.96789203835431,35.05522117123603,30.15461428454834,85.60286015771426,6.593510752061481,272.5524416023135,rice
82.96178606936361,43.96164321360681,36.1586905952513,30.631034258755935,84.34947190241337,5.996347037278974,187.62700203432283,rice
92.4392928686265,43.12958305066868,42.29606178338064,28.375574713552133,88.3081911386449,6.208322387742924,194.3513095125962,rice
108.5297914889198,54.019626215422434,40.61277197569496,29.70967179954561,82.40693394546587,6.284099244072991,231.30492220302597,rice
81.0167650697638,37.697285674832614,35.31429185686734,28.364104112637804,79.7153397161449,6.2628560367470545,288.90797687113115,rice
89.971689165955,45.25957307589074,42.555511385430485,24.287981654916223,76.1546986474319,5.934627179370652,199.34655447048053,rice
117.18790609370292,55.20300948911043,41.33403756510423,30.714605901877178,87.05508115348671,5.779855088329054,287.10707981879733,rice
101.57368967662603,55.18600387910156,43.960912999234935,25.18003474971864,76.65077886791515,5.841902743812913,231.25293463515075,rice
112.72059063689971,56.51826458140859,35.06952130531191,27.107473025775658,81.26116504723169,5.833161715706096,194.38384408004194,rice
93.50460685614512,58.572742597812976,38.23202932020755,27.18790621743366,85.54528438342767,6.045444403568941,296.6138499265153,rice
118.49789179768445,41.2945573956341,39.97248505892385,25.008783098167697,79.27260741566201,5.555330421031799,253.14772007758762,rice
100.10716092915446,36.28696878124973,37.78646464236611,31.082658859666537,78.59342836000458,5.717342308136835,238.73433123330756,rice
119.42601816442402,41.05138178778751,41.72135547405878,29.616196153287177,78.56456315988599,6.59232452291779,224.13397592631037,rice
105.29223322374318,50.838242769022365,40.35774684074759,22.902897700544084,87.52953743383857,5.981170097457603,202.3822212479825,rice
81.63100566219056,49.77232357970605,41.775643618422826,22.165878289278563,82.68139587448921,5.839743662796907,257.42073484913396,rice
86.97465716019965,52.27344345256165,38.86735346300537,31.367299887367345,77.0628141621899,6.011599526575388,193.6168225488707,rice
116.98774473114251,56.93348383452452,37.57941627715156,28.599840460341788,87.25833300301824,6.332801217399194,243.55806940272078,rice
89.67409163601806,37.32756919514748,43.97215757953327,31.004180571633306,84.49652185909902,6.008544686573051,221.9051489535193,rice
109.03822715480958,57.42775649881443,43.87086424265117,29.798755458576238,84.63047469231432,5.6262099474925735,199.39544569135364,rice
115.94216754108317,50.16072649148975,35.0919705161663,23.01471542866032,84.95252653662084,5.507592375769328,199.29696617009984,rice
101.94935157466344,52.297379942317335,41.519612595026004,24.2426930946056,85.68268832021303,5.8558736312452,219.04796377911214,rice
109.85965620472096,51.24082247618037,43.49223410494178,28.576128923003434,83.52462905003208,5.640512151742139,224.12589636713201,rice
90.60809470726902,41.09974108447709,44.73010554752446,25.930977246667602,88.3806983276567,6.446707938995894,275.3773564249978,rice
100.10548372420769,49.422597115658974,39.92517693818864,23.952429877980446,85.83678172892257,5.921158543661283,182.91791597177445,rice
105.81889183628671,39.42776698517622,44.40458584352914,31.539285770025874,88.72296585330673,6.055238050383167,181.8547939834641,rice
117.13274250350901,45.70460370793286,44.6665481904367,31.636199770892528,87.7951418320104,5.941673338104379,226.21172743223104,rice
114.04546686067428,42.923050128906944,36.694927466860925,27.568012624583503,89.04232161241171,6.54404469501246,248.4073404107238,rice
83.88705975083074,50.37518066747924,44.90053850104263,23.40084015236524,82.77494478545606,6.816059607891933,268.89223413050456,rice
107.88062963981072,52.56210209967773,38.594911512197555,24.935918442644933,87.1404173321777,6.715170092018771,284.04867822961245,rice
116.52962210225886,47.783559971523445,40.015162946871996,29.98295178966775,84.74945896166648,6.552950315886555,275.49512033233214,rice
115.60021367270265,43.449878921288395,38.75582952639944,22.93981939840869,83.6742021149426,5.553913410695113,235.8717621758952,rice
101.70578538830307,42.16353130320711,40.908332605690106,22.305002499390493,75.56022283123822,6.733900840989487,223.22287696935155,rice
85.0824205060754,48.05608150137011,42.69993553098611,24.158210274968432,84.34335713728501,5.628021197490652,186.20180654023292,rice
101.25418526272591,48.51587804025266,41.374299014982064,29.260913337226615,89.63778119193802,6.274450522451793,218.7547767529495,rice
111.80744779074814,41.770806281551856,39.38971420705636,22.78456381342266,75.38026115123186,6.943972622016887,280.3176144614647,rice
107.83896824374793,45.223823610356746,36.732943200708455,23.56437042671086,78.75364347246892,6.3238399970591805,265.75151072400746,rice
106.40789506870925,41.99834742364857,44.54865280663194,29.378969166957685,83.31531078767101,6.417581119351528,230.3520074913348,rice
89.9092395800463,43.89931696628154,42.578461104643694,22.143934886297558,76.74108960760374,5.569003963032629,184.8874562782764,rice
114.21842336044028,52.591446484500594,39.74173829087325,22.978341606510014,82.37423812675249,6.210207656170849,200.78422438920182,rice
97.35406596951893,44.96261835993434,41.15850098052216,28.350936508676437,75.67956014658067,6.061918921939707,255.10318988570836,rice
100.12545034320351,56.41224602970806,41.58693631618945,23.629344270814297,76.05853121100645,6.463628917309474,183.18135726499463,rice
103.43102325093852,58.50575603562394,40.75474177875879,25.88169926206522,84.6493232766353,6.187379335737275,245.4740147179122,rice
117.658592351061,44.652565945019354,44.61190563823914,31.053506419560637,77.93686702183945,5.604041951312748,192.0933601652912,rice
80.72887302606199,37.36107401889821,41.83006773416357,22.71188648460229,79.78463445440642,6.767312966454182,182.7926322882991,rice
112.57873930355743,42.046369369335,36.18164827621656,28.967371653641507,84.43414270169826,6.8162080202905795,268.20852525646626,rice
112.13923721539393,42.05086431428266,36.77439543779723,29.506147516408582,87.10252108900896,6.98575771300101,229.51412122937117,rice
94.88072343171133,54.41032401854992,38.40803540253018,31.307573256035646,87.87619127764518,6.143491041062528,270.10452813497966,rice
110.1817149633873,37.578096720898316,44.02552906679567,27.052523724478572,87.39686199161612,5.9800744015459175,287.46278741954404,rice
95.56806714936653,35.27094128700746,44.05381976419264,22.912866767861335,79.78970456385622,6.925092950576207,294.0728576325067,rice
102.93751552493144,50.79593030424498,39.4844552197832,24.932107716980646,79.92996818054874,6.508777684115557,270.2849435325216,rice
111.66316174903395,54.740453569863845,35.9120610304869,26.944203047025816,75.86338140024966,6.324293323485604,232.98366016480526,rice
115.508167310332,43.77287531380197,36.17067016427606,23.42991682052836,86.42265947576209,6.427327094974392,192.13472113473483,rice
83.3642722445999,52.524228286478,35.72763006364193,30.218600592903563,85.59363340734744,5.62202317096285,190.18052569022302,rice
119.46558314004702,44.35676989390301,38.70642147066891,30.127995672575025,89.20872866075788,6.979001595734307,270.40538223107296,rice
95.05038342123663,37.08751791746672,42.77146915927437,27.58404249735805,81.36333013870464,6.8595315776421035,193.34369787673816,rice
99.70500417163436,35.283841119185475,39.68660641994126,22.563032756818373,76.78226874402108,5.676289370165657,257.9052362539276,rice
109.84179517061693,49.584219127428995,44.62172548474542,25.74870579523704,79.28568129422791,6.80289869228419,206.83150062233432,rice
118.52890157762445,35.30386186724541,44.69878826707639,22.431599119505762,88.36714670547107,6.29155166362945,299.15577553431604,rice
82.95186258941595,48.84635711003302,44.69302535619099,27.230978441701488,84.44097957202894,6.543623033476926,234.54492777213278,rice
105.10232320336254,49.607857798077504,44.01158010490989,22.45446380341458,79.21444784388345,6.925617226114838,286.83165406690995,rice
98.22627011142852,50.50331494503842,37.77381182981133,23.881211597237613,81.95547607409974,6.0300283420390794,250.03873342210466,rice
83.10938547859939,59.35987019165417,44.86210744479603,28.98161714019745,83.04144549516181,5.964291424429492,277.65540236483383,rice
107.38924690215518,39.06542348362228,44.10927184493843,30.22537242923169,89.24699869937886,6.58857926258254,253.60982351229478,rice
