rainfall,fertilizer,pesticide,temperature,yield_tons_per_hectare
238.17513516168603,126.50905440063208,7.680934765453782,30.333769993527802,8.44
167.3443256769426,115.15818871806961,13.377701084724162,26.944191930772973,7.5
91.36453547640434,164.93139152486782,7.431078187948312,16.954224667457726,6.75
153.80637448272074,69.81574375123554,22.32684735561763,22.9810537144806,4.77
282.54559943292463,186.07612512864299,20.09487279888382,22.541331862419945,8.36
279.3393301266642,22.16054490908286,22.112595028733963,32.0352623645324,5.85
166.10467675625074,35.3725454292899,38.89845560111609,26.91423992165025,4.12
165.70950212776899,97.24690855249793,2.9958336800793495,17.441688131591746,5.93
257.74285510088134,63.16759139718624,7.798330859945222,26.612963378753204,6.53
49.4798732146608,29.49391138919913,33.36656432833765,17.713367123445416,2.35
51.739354747195904,98.82197968572422,33.75973887768099,21.035392659253944,3.68
156.76041367506772,123.97035451468406,22.836282150085793,22.645813920010397,6.21
122.03862697241523,39.19225140858762,14.671932825850735,17.28837738407819,4.49
114.15350869690766,133.53867563107173,18.225981977595097,26.086398814869447,6.53
237.02190569754106,70.7453040075053,12.721584467780795,36.266761195958644,6.09
277.32820810604403,129.86534140726826,21.85628296848528,20.74411612227517,7.69
129.25162715675657,173.36871484484473,22.368725270738324,26.839070456405935,7.12
196.83539614587113,34.348713173711296,27.324571428921864,36.4490343002371,4.81
189.6729657793291,42.7007580275739,23.26886109893907,32.625985901407006,5.5
208.65756787291477,181.86480529205645,24.940212449893487,18.01962335611096,7.68
120.51984488734917,56.323090685442246,36.353059908674496,32.4892015476121,3.54
87.85164073305552,156.16119583800412,18.96631783516319,20.19315969946447,6.23
200.32171432297153,27.260093384921355,13.04681016513014,25.776810875596098,5.13
92.91906721059306,158.43100396875036,17.02022637087371,28.004566614308374,6.16
45.462380816453795,26.19763554319662,17.833021993080646,33.78307059363734,2.91
140.87291614345045,169.32184965710636,5.347826175977448,36.514073262359375,6.72
235.3700625581387,189.4401907016423,27.06468934210026,23.35829043598682,8.7
126.36485573605046,146.14551524031327,30.61265198101545,36.37628012853054,5.87
93.24862635461447,163.6396463394603,29.54184213587854,16.46727479383275,4.78
119.1675103320479,196.93043831984616,25.711096539197115,31.50655162925049,6.72
293.9205857019024,87.89632084237496,32.07360673811224,24.994212156003393,7.59
286.3984060367127,59.37890751395834,13.048820279237262,32.39242138445595,7.04
142.37633680700574,129.4780478179604,17.782940042777142,32.07450855306498,6.02
83.68521357009644,83.86351213814996,15.999320731742742,16.32001240483029,2.97
191.65988452789318,179.18181703483174,6.069716518122097,28.749584308234823,7.82
222.2853727147102,93.93167782838216,20.185491519097397,15.16912002475182,6.96
219.8472296750191,139.0416822100504,1.5360350930537825,23.46975247008806,7.75
170.50580533427885,183.78742846874934,28.690475034630257,28.38761301585714,8.0
247.42921714867884,175.58592796207517,18.275522869490676,25.927492393432214,9.15
221.2632261154911,34.980151917453014,34.51838493252074,26.052878639234166,5.55
57.87601566984674,118.94910592939598,16.686571159028084,35.18823631184037,4.69
184.99905970821771,29.829854578424428,38.873812053019385,26.790150614373598,4.73
115.62798210021145,104.49323155806646,34.31431134069956,22.01277186085646,4.93
117.44344358145493,160.40865566720782,18.865054607810468,20.232076884951418,6.12
83.20809989853478,79.89130577186825,37.596974915428355,22.88961438957056,4.14
86.58261875543923,180.4052165228317,18.414214925393075,31.32244090060406,6.53
