humidity,pressure,wind_speed,temperature,cloud_cover,rain_tomorrow
54.547495384962374,991.8876403994304,20.66186041557049,26.151663212171254,14.954931855694454,0
35.71861219223349,998.8000553265613,6.942885766057589,40.6507297423521,85.46174631518355,1
38.43958698812167,1001.4648202872744,8.395713692199887,25.74003070274636,1.9610532474253595,0
91.89111426408826,995.7537439514945,32.16436984244527,35.342752462934904,12.718118921688692,1
51.88473793153021,995.9553424400581,10.188820018301957,18.42387759457742,55.623639402577275,1
30.10961135576041,1024.079224719757,9.225545608570558,34.7319659642193,33.89699261728214,0
31.446511633385114,1020.0261214836185,12.354435969458528,31.08337293525895,56.64436850866266,0
78.57903312738301,993.0720519943204,26.727226478316204,38.66598724475452,5.778819701986415,0
31.25226713869334,1015.0821177845711,17.491265929784703,22.913555866038028,13.696663454423586,0
58.12963650484323,1016.726535463658,10.33057431548654,25.385157381751274,99.20159693968357,1
74.93203386832297,1019.447486995682,16.59390426242183,34.57154954002737,4.050917294132184,0
52.15615396921756,1019.6010707414017,13.85064203151722,30.947878192494812,70.93142948034834,0
66.89458832706731,1002.5034688859548,23.082133668541772,20.95249896927188,8.387373855201208,0
46.32045837297863,1003.7008994778065,10.48451888067186,20.977408185376326,41.070040058654314,0
77.63328552738743,1007.9037667982177,37.74260868627908,11.340172602840816,50.306832263202814,1
23.932681889714207,1010.0724854727325,34.14519714111828,17.74168729981557,87.62923485239375,0
21.523472741943344,1015.6359120196805,37.32452884674612,31.03032517248199,43.902924398044796,0
75.18568570630094,1006.8643038751691,4.973812697696429,16.856697897928306,6.449068045584627,0
65.94348317668589,1011.7710317738204,20.229691934217776,36.14726825608368,86.10088213080135,1
65.24459865811096,1012.717821070661,14.00946457308307,39.34715216549742,13.39748667497812,0
73.72094458248299,990.1525852984803,36.98604421620723,13.600132263618928,9.488423014757464,0
37.14400578583029,1010.4792581324493,17.716563921678542,11.093618849314797,31.965206225530064,0
84.83463308585364,1014.1395537201654,28.99483414319522,32.33974157067276,31.097302138303327,0
86.54282401481274,1024.3164779224076,19.753880589662455,10.310411357537351,14.004481213422903,0
45.76644602530126,1010.2504872007532,3.0037458322125588,40.18743355871621,36.50836732844007,0
80.4349818012465,1011.2351852923781,25.071352682073783,30.41610352691994,62.87213870255821,1
64.29825851186891,1024.524490646901,29.291622697027844,34.86228442856068,87.24628150836742,1
86.33454239599342,1005.5324252748818,22.83412102177251,26.866270032430666,3.8202783757391057,0
69.21719172775312,1018.9815150020988,6.300021923032153,29.018615485651065,59.36105444464144,1
38.19373829788234,995.9963590559031,26.704068543329402,29.502249514472922,64.35521229874175,1
27.04048220091618,1021.2737104224453,15.570655872361932,20.027821005771454,46.23614472477392,0
94.34087801583136,1000.6208625757362,34.55743229839819,35.00874014505815,93.08076723447618,1
39.66002497487103,1010.1935702542343,10.981783389617785,36.37102369549997,0.5324190571064258,0
45.81469656622562,1012.5717213352721,34.05937797255976,29.49425252458644,85.31729786467224,1
41.1677689504824,1008.1825649167744,18.02146156268304,10.372636784099079,55.68121431407401,1
78.90239190267371,1009.9968834958577,2.6700101940302767,13.726256770710766,59.64745775439524,1
41.998335357891214,992.7875795162169,17.18410973794187,27.73832313867697,32.87459883496066,1
46.62546888733375,1016.4205385117996,25.947801701321417,30.398252118972866,55.342770078706806,1
20.911173447084224,1014.3777514216911,15.041671644366259,40.163510725076975,81.79847710772053,0
36.29739146221333,1001.9134693187142,19.062717743200743,19.474096321246307,51.49294953924828,0
33.22963404105487,1024.2199484488924,4.316982198599755,39.82221246893991,91.35780114026949,1
54.88386383780703,1012.0512102139853,13.623037496844749,19.63708863313425,57.82297861695137,0
59.85037393471843,1010.2837729202494,11.466423251480919,21.74265061814385,8.38979606289093,0
89.72365445665011,1006.9747299602125,12.22305837311303,26.564445942061905,38.19580190452688,1
65.14408517358642,994.0086503914222,39.879620112502046,23.61778808629496,34.82306397073687,0
86.6619444023006,1005.8994753526149,28.782336530617396,13.43850292614037,84.61191855551118,1
78.85743894224879,997.4100872461688,5.811440389831466,20.12135515921998,97.60705860319044,1
22.401618057386905,1003.9029635348181,22.85280061732411,40.49998760025488,51.67360449400644,0
85.52858609421503,1009.1494674899116,1.631400537420724,20.08026480607277,57.55495078311033,1
36.09383736911206,1022.2874613705876,34.106646124068824,34.79626983209436,39.27351142242276,0
60.35045634390134,1006.2516110678304,10.135924302374907,26.160897476760542,3.0496547852754463,0
61.37202898271018,1002.9499610085992,29.6311946864269,35.09398973542655,76.32851902031591,1
77.80893798675596,997.1576518542479,13.51879916961915,25.035053919477598,33.079299142765564,1
